,Complexity,All-type Constraints,Vespa INF runtime,NAND Constraints,Num Of Graph,Vespa INF success,benchmark#
180,409,9,0.0168,5,1,2,454
181,413,7,0.06895,3,1,2,443
182,414,8,0.02355,2,1,2,340
183,416,10,0.05551,4,1,2,425
184,416,8,0.04481,3,3,2,426
185,418,7,0.05608,6,3,2,423
186,418,9,0.26233,5,36,2,510
187,420,10,0.03735,5,1,2,557
188,420,7,0.00785,3,8,2,574
189,422,7,0.00518,2,9,2,415
190,423,9,0.04043,4,1,2,332
191,423,6,0.0098,2,1,2,459
192,426,10,0.03765,5,1,2,331
193,426,9,0.06472,4,1,2,429
194,427,7,0.03564,3,1,2,335
195,428,5,0.01058,3,1,2,338
196,429,10,0.14706,5,5,2,508
197,430,6,0.01753,2,5,2,468
198,433,9,0.00232,1,3,2,416
199,434,10,0.01483,4,3,2,465
200,435,6,0.01615,1,3,2,507
201,435,7,0.13625,4,45,2,577
202,436,10,0.11934,7,21,2,470
203,437,9,0.09139,3,1,2,449
204,438,5,0.01889,3,1,2,462
205,439,7,0.01404,3,1,2,451
206,439,5,0.03918,3,27,2,576
207,442,5,0.01706,2,9,2,573
208,442,6,1.49059,6,225,2,579
209,443,10,0.14998,5,21,2,419
210,443,6,0.04558,4,1,2,552
211,446,9,0.07881,7,50,2,580
212,448,7,0.03271,3,5,1,461
213,448,10,0.81486,7,41,2,504
214,449,5,0.01176,3,1,2,458
215,451,9,0.00754,2,9,2,571
216,452,5,0.04077,2,1,2,334
217,452,8,0.01519,3,1,2,464
218,453,10,0.03855,8,45,2,414
219,453,6,0.44192,5,15,2,417
220,454,8,0.16706,7,58,2,325
221,454,10,0.01905,5,1,2,469
222,455,5,0.02857,3,9,2,329
223,455,8,0.07206,5,1,2,422
224,455,5,0.04159,3,3,2,463
225,456,6,0.03496,2,1,2,337
226,457,5,0.0189,3,9,2,572
227,459,9,0.22212,6,3,2,501
228,460,9,0.00527,2,9,2,393
229,461,10,1.01029,7,375,1,394
230,462,9,0.03769,4,45,1,399
231,462,10,0.25472,6,26,2,575
232,463,7,0.0189,4,3,2,418
233,463,5,0.04144,2,1,2,430
234,463,8,0.06832,5,1,2,445
235,468,10,0.06083,5,23,2,327
236,468,8,0.0195,5,7,2,330
237,468,5,0.03584,4,27,2,391
238,468,6,0.1271,4,1,2,502
239,468,5,0.03586,2,1,2,553
240,472,8,0.01864,5,5,2,321
241,473,9,1.6221,7,375,2,521
242,474,7,0.0169,4,9,2,322
243,474,8,0.78918,5,135,2,392
244,474,10,0.15361,5,75,2,522
245,475,7,0.26793,4,81,2,397
246,476,10,0.14378,5,81,2,529
247,477,8,0.00804,2,5,2,395
248,478,8,0.05021,7,1,2,555
249,479,5,0.0068,2,1,2,328
250,479,7,0.0205,6,1,2,466
251,482,8,0.22513,7,150,2,398
252,482,9,0.04732,3,1,2,551
253,483,6,0.03784,3,15,1,526
254,485,10,0.05103,7,1,2,420
255,486,5,0.02484,4,5,2,413
256,487,5,0.11282,4,45,2,530
257,487,5,0.0142,2,3,2,595
258,488,7,0.05952,4,25,2,523
259,488,6,0.37566,5,135,2,598
260,489,9,0.04338,4,1,2,412
261,489,6,0.01324,2,3,2,467
262,491,6,0.00119,3,1,2,542
263,491,10,0.14723,4,45,2,591
264,492,7,0.01489,3,8,2,400
265,492,6,0.00118,3,1,2,547
266,492,5,0.04357,3,15,2,593
267,493,6,0.00136,5,1,2,543
268,493,8,0.04248,3,1,2,578
269,493,5,0.28371,4,81,2,597
270,494,10,0.00567,5,1,2,323
271,494,5,0.13823,3,15,2,396
272,494,6,0.00113,2,1,2,546
273,495,10,0.03362,5,4,2,363
274,495,6,0.00129,4,1,2,544
275,496,9,0.04303,5,3,2,365
276,496,7,0.03553,4,5,2,369
277,496,9,0.55908,5,72,2,524
278,496,6,0.00183,3,1,2,545
279,497,9,0.0377,4,3,2,362
280,497,8,0.0387,7,5,2,366
281,497,8,0.03499,4,3,2,367
282,497,7,0.48216,5,81,2,525
283,497,8,0.30974,6,44,2,527
284,497,5,0.00128,4,1,2,541
285,497,7,0.0338,4,14,2,599
286,498,8,0.03665,4,3,2,364
287,498,9,0.0348,6,4,2,368
288,498,8,0.3154,4,3,1,411
289,498,5,0.00182,2,1,2,549
290,499,5,0.03126,3,1,2,361
291,499,7,0.00289,3,1,2,550
292,499,6,0.17722,4,45,2,592
293,499,7,1.30259,6,225,2,594
294,499,8,0.12347,6,39,2,600
295,500,8,0.00598,4,1,2,324
296,500,9,0.01136,6,1,2,326
297,500,9,0.03681,4,3,2,370
298,500,9,0.15261,4,25,2,528
299,500,7,0.00148,5,1,2,548
300,500,10,0.27545,5,81,2,596
